x1,x2,y
-0.53578943,-0.16810182,1
-1.0532967,-1.2636144,0
-1.0921712,0.7221345,0
1.5012043,-0.34460703,1
1.7404578,-1.4191625,0
0.4530686,-0.8103937,1
0.04640855,0.39843884,0
-1.6213269,0.026242942,0
-1.5329545,-0.80377275,0
-1.520625,-0.7332799,0
-1.6268239,-0.6551991,0
0.1479151,0.023503741,1
0.19420388,0.7048162,0
0.092840016,-1.845242,0
1.5579841,0.7455955,1
-1.5128111,0.44733307,0
1.0042226,-0.7267561,1
-0.2344543,1.6760322,1
0.9882409,-1.9869776,0
-0.1930235,-0.7313835,1
0.3081633,0.6164299,0
1.3944912,0.95054543,1
-1.47256,0.41830024,0
-0.10903187,0.802882,0
-0.5022903,-0.108690485,1
1.1841922,-0.68294704,1
-0.16840887,-0.09385155,1
0.29314035,-0.76973933,1
1.9285712,-1.4444695,0
-0.75210404,0.74959755,0
0.35627067,0.6971609,0
0.58767766,-0.74821156,1
0.3279915,-1.9296438,0
-0.14714903,-0.012585849,1
-0.54893047,1.8365681,1
-0.7001247,0.91368276,0
-1.729949,0.075010456,0
1.4879868,0.5364728,1
1.6679674,0.7432809,1
0.518098,0.14974633,0
0.03671967,-1.8814281,0
-0.9485469,0.54537266,0
-1.0017025,-1.5520611,0
-0.6204484,0.7070979,0
-0.6629169,-1.7971197,0
0.39333114,0.31880245,0
-1.3779261,1.7278218,0
0.3514664,-0.8287911,1
0.59240425,-0.71368325,1
-1.1589675,0.5872677,0
0.89490396,-0.6360179,1
0.23728906,0.01497482,0
-1.7261214,-0.113269314,0
0.8241583,1.5813593,1
-0.014914778,0.69401294,0
0.36487648,-0.92049295,1
0.0832425,0.5403957,0
-1.6233959,-0.29758936,0
-0.06919054,-1.7556614,0
0.44424292,-0.73692673,1
0.952886,1.3858275,1
0.27926856,0.56154096,0
-0.49450278,-0.27839252,1
0.36853576,-0.83613,1
-0.3325505,-0.23475693,1
-1.354786,1.7590103,1
0.21728514,-1.9831355,0
0.45016328,0.3869094,0
0.15469837,-0.7793431,1
-1.4476274,0.3297379,0
-0.9742063,1.7223094,0
1.5343838,-0.13685365,1
-1.5025634,0.4903808,0
0.44583324,-1.9737866,0
-1.492682,0.27019405,0
0.40683192,0.104747824,0
-0.18589103,1.9421215,1
-0.13785027,0.77963614,0
0.8941142,-0.79395586,1
1.5597647,0.65278065,1
0.3439574,1.6683487,1
-0.4652612,-0.67185163,1
-0.41890457,0.7598584,0
0.508638,0.019744072,0
-1.5594885,0.47631627,0
-1.7424872,-0.58642465,0
0.6238415,-0.8066896,1
0.8989949,-0.5647832,1
1.1077207,-0.39557454,1
0.34414053,0.3297066,0
0.89202046,1.6505795,1
1.196381,1.4634285,1
0.211316,0.49127623,0
-1.6883801,0.1821245,0
0.2141475,0.010125203,0
1.5544608,-0.28128183,1
-1.6450591,-0.14706421,0
-0.75590384,-1.7650534,0
0.25119355,0.27677786,1
1.6717561,-1.5716155,0
-0.16690803,1.7781271,1
-0.18216018,0.72522664,0
-1.3899293,-1.391164,0
-0.403941,0.007184694,1
-1.0119028,0.74133015,0
-1.6432927,-0.9956373,0
0.45786026,-0.7791329,1
-0.6579987,0.8387296,0
-1.6517621,1.5991311,1
-0.21531172,-0.36160603,1
-0.6365094,-1.6091363,0
-1.6161319,-0.33813938,0
0.267902,0.6213632,0
0.4360473,0.23426436,0
-0.15573092,0.8621363,0
0.78990525,-0.847619,1
-0.03835421,-0.76133275,1
0.22999218,-0.8297431,1
-0.25494054,-0.7222737,1
0.3520016,0.037828423,0
1.54602,0.87622017,1
-0.03812342,0.8059884,0
1.3981196,-0.48473513,1
-0.14806424,-0.5173753,1
-1.0040325,-1.5416733,0
1.0340366,1.5729611,1
0.12348404,0.660798,0
1.3956523,-0.24935667,1
-1.6351979,-0.32962298,0
-0.8882301,0.6944331,0
0.27577114,1.8457851,1
1.1979586,0.8832333,1
0.13000926,0.8081411,1
-0.7652818,-1.8958187,1
-0.860858,-1.4453616,0
-1.728621,-0.523077,0
-1.3826908,0.44685608,0
-1.5596724,-0.2128049,0
1.0353707,-0.5121803,1
0.3805107,0.36532402,0
-0.8389277,-1.5282938,0
-1.7222904,-0.18455733,0
1.4990698,-0.49246612,1
-0.052887354,0.82522345,0
0.2865632,-0.87430084,1
0.8172704,-1.6890029,0
0.5341559,-1.8655792,0
1.7289143,0.09404581,1
-0.26075605,-0.015130467,1
0.39030093,0.31158367,0
